['/home/martin/Documents/PhD/www/Scannomatic/data/Calbration_Curve/Cal_curv_replicate_12_time_3.tiff', '', 1000.0, [[3.2055300976208221, 3.4476263000553695, 3.6906304767311902, 3.9345503306243357, 4.1793936619534762, 4.4251683697505158, 4.6718824534607801, 4.9195440145733542, 5.1681612582821241, 5.4177424951782083, 5.6682961429743237, 5.919830728261779, 6.172354888300692, 6.4258773728441057, 6.6804070459966596, 6.9359528881084955, 7.1925239977050452, 7.4501295934534646, 7.708779016166309, 7.9684817308432851, 8.2292473287516845, 8.4910855295463072, 8.7540061834295724, 9.0180192733525804, 9.2831349172578772, 9.5493633703646612, 9.8167150274972439, 10.085200425457499, 10.354830245442082, 10.625615315505263, 10.897566613068038, 11.17069526747432, 11.445012562595851, 11.720529939484006, 11.997258999073257, 12.27521150493369, 12.554399386074984, 12.8348347398023, 13.116529834624778, 13.399497113217581, 13.683749195438104, 13.969298881397162, 14.256159154585902, 14.544343185059137, 14.833864332675784, 15.124736150397137, 15.41697238764359, 15.710586993710606, 16.00559412124332, 16.302008129773871, 16.599843589316272, 16.899115284024695, 17.199838215912589, 17.502027608633842, 17.805698911326203, 18.110867802517209, 18.417550194092883, 18.72576223532711, 19.035520316979774, 19.346841075448435, 19.659741396989411, 19.974238421997793, 20.290349549349422, 20.608092440803627, 20.927485025465948, 21.248545504309934, 21.571292354756807, 21.895744335311697, 22.221920490254902, 22.549840154386338, 22.879522957821216, 23.21098883083458, 23.544258008752156, 23.879351036884554, 24.216288775501599, 24.55509240484318, 24.895783430162517, 25.238383686797565, 25.582915345265405, 25.929400916374519, 26.277863256348741, 26.628325571956555], [2, 2, 6, 5, 4, 10, 15, 17, 20, 22, 18, 33, 26, 30, 28, 27, 18, 14, 21, 18, 27, 23, 22, 27, 19, 23, 20, 23, 27, 23, 18, 22, 19, 20, 20, 25, 22, 15, 17, 18, 24, 20, 20, 20, 28, 24, 27, 35, 29, 44, 64, 103, 170, 234, 358, 460, 614, 706, 740, 611, 859, 1301, 1813, 2150, 2306, 2400, 2171, 1560, 905, 407, 363, 351, 292, 307, 340, 272, 421, 508, 496, 388, 94, 2]]]
['/home/martin/Documents/PhD/www/Scannomatic/data/Calbration_Curve/Cal_curv_replicate_12_time_3.tiff', 'jjj', 1000.0, [[3.2055300976208221, 3.4476263000553695, 3.6906304767311902, 3.9345503306243357, 4.1793936619534762, 4.4251683697505158, 4.6718824534607801, 4.9195440145733542, 5.1681612582821241, 5.4177424951782083, 5.6682961429743237, 5.919830728261779, 6.172354888300692, 6.4258773728441057, 6.6804070459966596, 6.9359528881084955, 7.1925239977050452, 7.4501295934534646, 7.708779016166309, 7.9684817308432851, 8.2292473287516845, 8.4910855295463072, 8.7540061834295724, 9.0180192733525804, 9.2831349172578772, 9.5493633703646612, 9.8167150274972439, 10.085200425457499, 10.354830245442082, 10.625615315505263, 10.897566613068038, 11.17069526747432, 11.445012562595851, 11.720529939484006, 11.997258999073257, 12.27521150493369, 12.554399386074984, 12.8348347398023, 13.116529834624778, 13.399497113217581, 13.683749195438104, 13.969298881397162, 14.256159154585902, 14.544343185059137, 14.833864332675784, 15.124736150397137, 15.41697238764359, 15.710586993710606, 16.00559412124332, 16.302008129773871, 16.599843589316272, 16.899115284024695, 17.199838215912589, 17.502027608633842, 17.805698911326203, 18.110867802517209, 18.417550194092883, 18.72576223532711, 19.035520316979774, 19.346841075448435, 19.659741396989411, 19.974238421997793, 20.290349549349422, 20.608092440803627, 20.927485025465948, 21.248545504309934, 21.571292354756807, 21.895744335311697, 22.221920490254902, 22.549840154386338, 22.879522957821216, 23.21098883083458, 23.544258008752156, 23.879351036884554, 24.216288775501599, 24.55509240484318, 24.895783430162517, 25.238383686797565, 25.582915345265405, 25.929400916374519, 26.277863256348741, 26.628325571956555], [2, 2, 6, 5, 4, 10, 15, 17, 20, 22, 18, 33, 26, 30, 28, 27, 18, 14, 21, 18, 27, 23, 22, 27, 19, 23, 20, 23, 27, 23, 18, 22, 19, 20, 20, 25, 22, 15, 17, 18, 24, 20, 20, 20, 28, 24, 27, 35, 29, 44, 64, 103, 170, 234, 358, 460, 614, 706, 740, 611, 859, 1301, 1813, 2150, 2306, 2400, 2171, 1560, 905, 407, 363, 351, 292, 307, 340, 272, 421, 508, 496, 388, 94, 2]]]
['/home/martin/Documents/PhD/www/Scannomatic/data/Calbration_Curve/Cal_curv_replicate_12_time_3.tiff', 'jjj', 1000.0, [[3.2055300976208221, 3.4476263000553695, 3.6906304767311902, 3.9345503306243357, 4.1793936619534762, 4.4251683697505158, 4.6718824534607801, 4.9195440145733542, 5.1681612582821241, 5.4177424951782083, 5.6682961429743237, 5.919830728261779, 6.172354888300692, 6.4258773728441057, 6.6804070459966596, 6.9359528881084955, 7.1925239977050452, 7.4501295934534646, 7.708779016166309, 7.9684817308432851, 8.2292473287516845, 8.4910855295463072, 8.7540061834295724, 9.0180192733525804, 9.2831349172578772, 9.5493633703646612, 9.8167150274972439, 10.085200425457499, 10.354830245442082, 10.625615315505263, 10.897566613068038, 11.17069526747432, 11.445012562595851, 11.720529939484006, 11.997258999073257, 12.27521150493369, 12.554399386074984, 12.8348347398023, 13.116529834624778, 13.399497113217581, 13.683749195438104, 13.969298881397162, 14.256159154585902, 14.544343185059137, 14.833864332675784, 15.124736150397137, 15.41697238764359, 15.710586993710606, 16.00559412124332, 16.302008129773871, 16.599843589316272, 16.899115284024695, 17.199838215912589, 17.502027608633842, 17.805698911326203, 18.110867802517209, 18.417550194092883, 18.72576223532711, 19.035520316979774, 19.346841075448435, 19.659741396989411, 19.974238421997793, 20.290349549349422, 20.608092440803627, 20.927485025465948, 21.248545504309934, 21.571292354756807, 21.895744335311697, 22.221920490254902, 22.549840154386338, 22.879522957821216, 23.21098883083458, 23.544258008752156, 23.879351036884554, 24.216288775501599, 24.55509240484318, 24.895783430162517, 25.238383686797565, 25.582915345265405, 25.929400916374519, 26.277863256348741, 26.628325571956555], [2, 2, 6, 5, 4, 10, 15, 17, 20, 22, 18, 33, 26, 30, 28, 27, 18, 14, 21, 18, 27, 23, 22, 27, 19, 23, 20, 23, 27, 23, 18, 22, 19, 20, 20, 25, 22, 15, 17, 18, 24, 20, 20, 20, 28, 24, 27, 35, 29, 44, 64, 103, 170, 234, 358, 460, 614, 706, 740, 611, 859, 1301, 1813, 2150, 2306, 2400, 2171, 1560, 905, 407, 363, 351, 292, 307, 340, 272, 421, 508, 496, 388, 94, 2]]]
['/home/martin/Documents/PhD/www/Scannomatic/data/Calbration_Curve/Cal_curv_replicate_12_time_3.tiff', 'test111', 1000.0, [[2.9227369048764951, 3.1621544529727421, 3.4024574345624261, 3.6436532700308222, 3.8857494724653696, 4.1287536491411903, 4.3726735030343358, 4.6175168343634763, 4.8632915421605158, 5.1100056258707802, 5.3576671869833543, 5.6062844306921242, 5.8558656675882084, 6.1064193153843238, 6.3579539006717791, 6.6104780607106921, 6.8640005452541057, 7.1185302184066597, 7.3740760605184956, 7.6306471701150453, 7.8882527658634647, 8.1469021885763091, 8.4066049032532852, 8.6673705011616846, 8.9292087019563073, 9.1921293558395725, 9.4561424457625805, 9.7212580896678773, 9.9874865427746613, 10.254838199907244, 10.523323597867499, 10.792953417852083, 11.063738487915263, 11.335689785478039, 11.60881843988432, 11.883135735005851, 12.158653111894006, 12.435382171483257, 12.71333467734369, 12.992522558484984, 13.2729579122123, 13.554653007034778, 13.837620285627581, 14.121872367848104, 14.407422053807162, 14.694282326995902, 14.982466357469137, 15.271987505085784, 15.562859322807137, 15.85509556005359, 16.148710166120608, 16.443717293653322, 16.740131302183869, 17.037966761726274, 17.337238456434697, 17.637961388322587, 17.94015078104384, 18.243822083736205, 18.548990974927207, 18.855673366502884, 19.163885407737112, 19.473643489389772, 19.784964247858433, 20.097864569399412, 20.412361594407791, 20.728472721759424, 21.046215613213626, 21.36560819787595, 21.686668676719933, 22.009415527166809, 22.333867507721699, 22.660043662664904, 22.98796332679634, 23.317646130231218, 23.649112003244582, 23.982381181162154, 24.317474209294552, 24.654411947911598, 24.993215577253181, 25.333906602572519, 25.676506859207564, 26.021038517675407, 26.367524088784521], [4, 3, 6, 10, 16, 14, 23, 30, 30, 33, 16, 25, 25, 28, 28, 35, 18, 21, 20, 21, 23, 17, 22, 19, 17, 20, 19, 22, 21, 29, 21, 29, 23, 24, 24, 27, 26, 22, 27, 33, 42, 49, 62, 71, 61, 82, 117, 149, 160, 162, 185, 232, 250, 251, 289, 346, 403, 566, 696, 794, 853, 734, 572, 697, 1004, 1026, 1149, 1351, 1411, 1413, 1215, 835, 608, 899, 918, 780, 690, 471, 332, 382, 315, 82, 1]]]
['/home/martin/Documents/PhD/www/Scannomatic/data/Calbration_Curve/Cal_curv_replicate_12_time_3.tiff', 'test222', 1000.0, [[2.9788556316564949, 3.218273179752742, 3.458576161342426, 3.699771996810822, 3.9418681992453695, 4.1848723759211897, 4.4287922298143361, 4.6736355611434757, 4.9194102689405153, 5.1661243526507796, 5.4137859137633537, 5.6624031574721236, 5.9119843943682078, 6.1625380421643232, 6.4140726274517785, 6.6665967874906915, 6.9201192720341052, 7.1746489451866591, 7.430194787298495, 7.6867658968950447, 7.9443714926434641, 8.2030209153563085, 8.4627236300332846, 8.723489227941684, 8.9853274287363067, 9.2482480826195719, 9.5122611725425799, 9.7773768164478767, 10.043605269554661, 10.310956926687243, 10.579442324647498, 10.849072144632082, 11.119857214695262, 11.391808512258038, 11.66493716666432, 11.93925446178585, 12.214771838674006, 12.491500898263256, 12.76945340412369, 13.048641285264983, 13.3290766389923, 13.610771733814778, 13.893739012407581, 14.177991094628103, 14.463540780587161, 14.750401053775901, 15.038585084249137, 15.328106231865783, 15.618978049587136, 15.911214286833589, 16.204828892900608, 16.499836020433321, 16.796250028963872, 17.094085488506273, 17.393357183214697, 17.69408011510259, 17.996269507823843, 18.299940810516205, 18.60510970170721, 18.911792093282884, 19.220004134517112, 19.529762216169775, 19.841082974638436, 20.153983296179412, 20.468480321187794, 20.784591448539423, 21.102334339993629, 21.42172692465595, 21.742787403499936, 22.065534253946808, 22.389986234501698, 22.716162389444904, 23.044082053576339, 23.373764857011217, 23.705230730024581, 24.038499907942157, 24.373592936074555, 24.710530674691601, 25.049334304033181, 25.390025329352518, 25.732625585987567, 26.077157244455407, 26.42364281556452], [4, 3, 6, 10, 16, 14, 23, 30, 30, 33, 16, 25, 25, 28, 28, 35, 18, 21, 20, 21, 23, 17, 22, 19, 17, 20, 19, 22, 21, 29, 21, 29, 23, 24, 24, 27, 26, 22, 27, 33, 42, 49, 62, 71, 61, 82, 117, 149, 160, 162, 185, 232, 250, 251, 289, 346, 403, 566, 696, 794, 853, 734, 572, 697, 1004, 1026, 1149, 1351, 1411, 1413, 1215, 835, 608, 899, 918, 780, 690, 471, 332, 382, 315, 82, 1]]]
['/home/martin/Documents/PhD/www/Scannomatic/data/Calbration_Curve/Cal_curv_replicate_12_time_3.tiff', 'test222', 1000.0, [[4.543919481743476, 4.7896941895405156, 5.03640827325078, 5.2840698343633541, 5.532687078072124, 5.7822683149682081, 6.0328219627643236, 6.2843565480517789, 6.5368807080906919, 6.7904031926341055, 7.0449328657866594, 7.3004787078984954, 7.5570498174950451, 7.8146554132434645, 8.0733048359563089, 8.333007550633285, 8.5937731485416844, 8.8556113493363071, 9.1185320032195722, 9.3825450931425802, 9.6476607370478771, 9.9138891901546611, 10.181240847287244, 10.449726245247499, 10.719356065232082, 10.990141135295262, 11.262092432858038, 11.53522108726432, 11.809538382385851, 12.085055759274006, 12.361784818863256, 12.63973732472369, 12.918925205864983, 13.1993605595923, 13.481055654414778, 13.764022933007581, 14.048275015228104, 14.333824701187162, 14.620684974375902, 14.908869004849137, 15.198390152465784, 15.489261970187137, 15.781498207433589, 16.075112813500606, 16.37011994103332, 16.66653394956387, 16.964369409106272, 17.263641103814695, 17.564364035702589, 17.866553428423842, 18.170224731116203, 18.475393622307209, 18.782076013882882, 19.09028805511711, 19.400046136769774, 19.711366895238434, 20.02426721677941, 20.338764241787793, 20.654875369139422, 20.972618260593627, 21.292010845255948, 21.613071324099934, 21.935818174546807, 22.260270155101697, 22.586446310044902, 22.914365974176338, 23.244048777611216, 23.57551465062458, 23.908783828542155, 24.243876856674554, 24.580814595291599, 24.919618224633179, 25.260309249952517, 25.602909506587565, 25.947441165055405, 26.293926736164519, 26.642389076138741, 26.992851391746555, 27.345337245427654, 27.699870560414233, 28.056475625825929, 28.41517710174535, 28.776000024252305, 29.138969810410558, 29.50411226319428], [1, 4, 4, 8, 7, 12, 21, 24, 20, 23, 15, 18, 24, 27, 20, 24, 16, 21, 17, 19, 17, 11, 22, 21, 16, 17, 15, 17, 16, 23, 16, 17, 19, 24, 19, 15, 12, 21, 19, 25, 26, 19, 23, 20, 31, 32, 29, 29, 60, 60, 82, 78, 97, 130, 96, 64, 89, 176, 201, 266, 371, 537, 669, 512, 587, 498, 789, 864, 866, 906, 1024, 1053, 2011, 2637, 1796, 961, 593, 477, 681, 793, 595, 285, 136, 42, 1]]]
['/home/martin/Documents/PhD/www/Scannomatic/data/Calbration_Curve/Cal_curv_replicate_12_time_3.tiff', 'klh', 1000.0, [[3.245738094270822, 3.4878342967053695, 3.7308384733811901, 3.9747583272743356, 4.2196016586034766, 4.4653763664005162, 4.7120904501107805, 4.9597520112233546, 5.2083692549321245, 5.4579504918282087, 5.7085041396243241, 5.9600387249117794, 6.2125628849506924, 6.4660853694941061, 6.72061504264666, 6.9761608847584959, 7.2327319943550457, 7.490337590103465, 7.7489870128163094, 8.0086897274932856, 8.2694553254016849, 8.5312935261963077, 8.7942141800795728, 9.0582272700025808, 9.3233429139078776, 9.5895713670146616, 9.8569230241472443, 10.125408422107499, 10.395038242092083, 10.665823312155263, 10.937774609718039, 11.210903264124321, 11.485220559245851, 11.760737936134007, 12.037466995723257, 12.31541950158369, 12.594607382724984, 12.875042736452301, 13.156737831274778, 13.439705109867582, 13.723957192088104, 14.009506878047162, 14.296367151235902, 14.584551181709138, 14.874072329325784, 15.164944147047137, 15.45718038429359, 15.750794990360607, 16.04580211789332, 16.342216126423871, 16.640051585966273, 16.939323280674696, 17.240046212562589, 17.542235605283842, 17.845906907976204, 18.151075799167209, 18.457758190742883, 18.765970231977111, 19.075728313629774, 19.387049072098435, 19.699949393639411, 20.014446418647793, 20.330557545999422, 20.648300437453628, 20.967693022115949, 21.288753500959935, 21.611500351406807, 21.935952331961698, 22.262128486904903, 22.590048151036338, 22.919730954471216, 23.251196827484581, 23.584466005402156, 23.919559033534554, 24.2564967721516, 24.59530040149318, 24.935991426812517, 25.278591683447566, 25.623123341915406, 25.969608913024519, 26.318071252998742, 26.668533568606556], [2, 2, 6, 5, 4, 10, 15, 17, 20, 22, 18, 33, 26, 30, 28, 27, 18, 14, 21, 18, 27, 23, 22, 27, 19, 23, 20, 23, 27, 23, 18, 22, 19, 20, 20, 25, 22, 15, 17, 18, 24, 20, 20, 20, 28, 24, 27, 35, 29, 44, 64, 103, 170, 234, 358, 460, 614, 706, 740, 611, 859, 1301, 1813, 2150, 2306, 2400, 2171, 1560, 905, 407, 363, 351, 292, 307, 340, 272, 421, 508, 496, 388, 94, 2]]]
['/home/martin/Documents/PhD/www/Scannomatic/data/Calbration_Curve/Cal_curv_replicate_12_time_3.tiff', 'asdr', 1111.0, [[3.3638926479908222, 3.6059888504253697, 3.8489930271011903, 4.0929128809943354, 4.3377562123234767, 4.5835309201205163, 4.8302450038307807, 5.0779065649433548, 5.3265238086521247, 5.5761050455482088, 5.8266586933443243, 6.0781932786317796, 6.3307174386706926, 6.5842399232141062, 6.8387695963666602, 7.0943154384784961, 7.3508865480750458, 7.6084921438234652, 7.8671415665363096, 8.1268442812132857, 8.3876098791216851, 8.6494480799163078, 8.912368733799573, 9.1763818237225809, 9.4414974676278778, 9.7077259207346618, 9.9750775778672445, 10.2435629758275, 10.513192795812083, 10.783977865875263, 11.055929163438039, 11.329057817844321, 11.603375112965852, 11.878892489854007, 12.155621549443257, 12.433574055303691, 12.712761936444984, 12.993197290172301, 13.274892384994779, 13.557859663587582, 13.842111745808104, 14.127661431767162, 14.414521704955902, 14.702705735429138, 14.992226883045785, 15.283098700767138, 15.57533493801359, 15.868949544080607, 16.16395667161332, 16.460370680143871, 16.758206139686273, 17.057477834394696, 17.358200766282589, 17.660390159003843, 17.964061461696204, 18.26923035288721, 18.575912744462883, 18.884124785697111, 19.193882867349775, 19.505203625818435, 19.818103947359411, 20.132600972367793, 20.448712099719422, 20.766454991173628, 21.085847575835949, 21.406908054679935, 21.729654905126807, 22.054106885681698, 22.380283040624903, 22.708202704756339, 23.037885508191216, 23.369351381204581, 23.702620559122156, 24.037713587254554, 24.3746513258716, 24.71345495521318, 25.054145980532518, 25.396746237167566, 25.741277895635406, 26.087763466744519, 26.436225806718742, 26.786688122326556], [2, 2, 6, 5, 4, 10, 15, 17, 20, 22, 18, 33, 26, 30, 28, 27, 18, 14, 21, 18, 27, 23, 22, 27, 19, 23, 20, 23, 27, 23, 18, 22, 19, 20, 20, 25, 22, 15, 17, 18, 24, 20, 20, 20, 28, 24, 27, 35, 29, 44, 64, 103, 170, 234, 358, 460, 614, 706, 740, 611, 859, 1301, 1813, 2150, 2306, 2400, 2171, 1560, 905, 407, 363, 351, 292, 307, 340, 272, 421, 508, 496, 388, 94, 2]]]
['/home/martin/Documents/PhD/www/Scannomatic/data/Calbration_Curve/Cal_curv_replicate_12_time_3.tiff', 'rwe', 1000.0, [[3.2076716865408224, 3.4497678889753698, 3.6927720656511904, 3.9366919195443359, 4.1815352508734769, 4.4273099586705165, 4.6740240423807808, 4.9216856034933549, 5.1703028472021249, 5.419884084098209, 5.6704377318943244, 5.9219723171817797, 6.1744964772206927, 6.4280189617641064, 6.6825486349166603, 6.9380944770284962, 7.194665586625046, 7.4522711823734653, 7.7109206050863097, 7.9706233197632859, 8.2313889176716852, 8.493227118466308, 8.7561477723495731, 9.0201608622725811, 9.2852765061778779, 9.5515049592846619, 9.8188566164172446, 10.0873420143775, 10.356971834362083, 10.627756904425263, 10.899708201988039, 11.172836856394321, 11.447154151515852, 11.722671528404007, 11.999400587993257, 12.277353093853691, 12.556540974994984, 12.836976328722301, 13.118671423544779, 13.401638702137582, 13.685890784358104, 13.971440470317162, 14.258300743505902, 14.546484773979138, 14.836005921595785, 15.126877739317138, 15.41911397656359, 15.712728582630607, 16.00773571016332, 16.304149718693871, 16.601985178236273, 16.901256872944696, 17.20197980483259, 17.504169197553843, 17.807840500246204, 18.11300939143721, 18.419691783012883, 18.727903824247111, 19.037661905899775, 19.348982664368435, 19.661882985909411, 19.976380010917794, 20.292491138269423, 20.610234029723628, 20.929626614385949, 21.250687093229935, 21.573433943676807, 21.897885924231698, 22.224062079174903, 22.551981743306339, 22.881664546741217, 23.213130419754581, 23.546399597672156, 23.881492625804555, 24.2184303644216, 24.55723399376318, 24.897925019082518, 25.240525275717566, 25.585056934185406, 25.931542505294519, 26.280004845268742, 26.630467160876556], [2, 2, 6, 5, 4, 10, 15, 17, 20, 22, 18, 33, 26, 30, 28, 27, 18, 14, 21, 18, 27, 23, 22, 27, 19, 23, 20, 23, 27, 23, 18, 22, 19, 20, 20, 25, 22, 15, 17, 18, 24, 20, 20, 20, 28, 24, 27, 35, 29, 44, 64, 103, 170, 234, 358, 460, 614, 706, 740, 611, 859, 1301, 1813, 2150, 2306, 2400, 2171, 1560, 905, 407, 363, 351, 292, 307, 340, 272, 421, 508, 496, 388, 94, 2]]]
['/home/martin/Documents/PhD/www/Scannomatic/data/Calbration_Curve/Cal_curv_replicate_12_time_3.tiff', 'asdfjh', 1000.0, [[3.1617016951808221, 3.4037978976153695, 3.6468020742911902, 3.8907219281843357, 4.1355652595134762, 4.3813399673105158, 4.6280540510207802, 4.8757156121333542, 5.1243328558421242, 5.3739140927382083, 5.6244677405343237, 5.8760023258217791, 6.128526485860692, 6.3820489704041057, 6.6365786435566596, 6.8921244856684956, 7.1486955952650453, 7.4063011910134646, 7.664950613726309, 7.9246533284032852, 8.1854189263116837, 8.4472571271063082, 8.7101777809895715, 8.9741908709125795, 9.2393065148178763, 9.5055349679246604, 9.772886625057243, 10.041372023017498, 10.311001843002082, 10.581786913065262, 10.853738210628038, 11.126866865034319, 11.40118416015585, 11.676701537044007, 11.953430596633257, 12.231383102493691, 12.510570983634985, 12.791006337362301, 13.072701432184779, 13.355668710777582, 13.639920792998105, 13.925470478957163, 14.212330752145903, 14.500514782619138, 14.790035930235785, 15.080907747957138, 15.37314398520359, 15.666758591270607, 15.961765718803321, 16.258179727333872, 16.556015186876273, 16.855286881584696, 17.15600981347259, 17.458199206193843, 17.761870508886204, 18.06703940007721, 18.373721791652883, 18.681933832887111, 18.991691914539775, 19.303012673008435, 19.615912994549412, 19.930410019557794, 20.246521146909423, 20.564264038363628, 20.883656623025949, 21.204717101869935, 21.527463952316808, 21.851915932871698, 22.178092087814903, 22.506011751946339, 22.835694555381217, 23.167160428394581, 23.500429606312156, 23.835522634444555, 24.1724603730616, 24.51126400240318, 24.851955027722518, 25.194555284357566, 25.539086942825406, 25.88557251393452, 26.234034853908742, 26.584497169516556], [2, 2, 6, 5, 4, 10, 15, 17, 20, 22, 18, 33, 26, 30, 28, 27, 18, 14, 21, 18, 27, 23, 22, 27, 19, 23, 20, 23, 27, 23, 18, 22, 19, 20, 20, 25, 22, 15, 17, 18, 24, 20, 20, 20, 28, 24, 27, 35, 29, 44, 64, 103, 170, 234, 358, 460, 614, 706, 740, 611, 859, 1301, 1813, 2150, 2306, 2400, 2171, 1560, 905, 407, 363, 351, 292, 307, 340, 272, 421, 508, 496, 388, 94, 2]]]
